[0.025s] Invoking command in '/media/tracy/DATA/ros2_ws/src/build/mec_mobile_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /media/tracy/DATA/ros2_ws/src/mec_mobile/mec_mobile_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/media/tracy/DATA/ros2_ws/src/install/mec_mobile_description
[0.078s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.272s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.292s] -- Found urdf_tutorial: 1.1.0 (/opt/ros/jazzy/share/urdf_tutorial/cmake)
[0.293s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.381s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.382s] -- Configured 'flake8' exclude dirs and/or files: 
[0.382s] -- Added test 'lint_cmake' to check CMake code style
[0.383s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.386s] -- Added test 'xmllint' to check XML markup files
[0.388s] -- Configuring done (0.3s)
[0.393s] -- Generating done (0.0s)
[0.395s] -- Build files have been written to: /media/tracy/DATA/ros2_ws/src/build/mec_mobile_description
[0.400s] Invoked command in '/media/tracy/DATA/ros2_ws/src/build/mec_mobile_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /media/tracy/DATA/ros2_ws/src/mec_mobile/mec_mobile_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/media/tracy/DATA/ros2_ws/src/install/mec_mobile_description
[0.402s] Invoking command in '/media/tracy/DATA/ros2_ws/src/build/mec_mobile_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /media/tracy/DATA/ros2_ws/src/build/mec_mobile_description -- -j16 -l16
[0.445s] Invoked command in '/media/tracy/DATA/ros2_ws/src/build/mec_mobile_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /media/tracy/DATA/ros2_ws/src/build/mec_mobile_description -- -j16 -l16
[0.455s] Invoking command in '/media/tracy/DATA/ros2_ws/src/build/mec_mobile_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /media/tracy/DATA/ros2_ws/src/build/mec_mobile_description
[0.464s] -- Install configuration: ""
[0.464s] -- Execute custom install script
[0.644s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/rviz/mec_mobile_description.rviz
[0.653s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/ament_index/resource_index/package_run_dependencies/mec_mobile_description
[0.663s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/ament_index/resource_index/parent_prefix_path/mec_mobile_description
[0.674s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/environment/ament_prefix_path.sh
[0.684s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/environment/ament_prefix_path.dsv
[0.694s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/environment/path.sh
[0.705s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/environment/path.dsv
[0.716s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/local_setup.bash
[0.726s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/local_setup.sh
[0.735s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/local_setup.zsh
[0.745s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/local_setup.dsv
[0.755s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/package.dsv
[0.765s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/ament_index/resource_index/packages/mec_mobile_description
[0.775s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/cmake/mec_mobile_descriptionConfig.cmake
[0.784s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/cmake/mec_mobile_descriptionConfig-version.cmake
[0.794s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/package.xml
[0.807s] Invoked command in '/media/tracy/DATA/ros2_ws/src/build/mec_mobile_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /media/tracy/DATA/ros2_ws/src/build/mec_mobile_description
